client_id,client_name,variable,alias,monitoring_status,comment
964158864650014720,sberbank,sber_potreb_pd_2022_02,PD_BNPL,1,
964158864650014720,sberbank,sber_potreb_pd_2022_02,PD_CC,1,
1225049198769094703,vtb_bank,vtb_pd_2022_06_full_vec_rtk_v4,SCORE4_TEL_2207,1,
1072148588244635649,mtsbank,mts_bank_pd_20220721,MTSB_SCORE1,1,
1072148588244635649,mtsbank,ss_mtsbank_p20_20220524,MTSB_SOCSCORE,1,
988684570109022208,Zaimer,univers_risk_mfo_200228,SCORE2,1,
988684570109022208,Zaimer,moneyman_210809,SCORE3,1,
988684570109022208,Zaimer,MIGCREDIT_201801_MF_NMF_MODEL,ZAYMER_SCORE,1,
1100325199703838720,alfabank,alfa_kk_20220225_pd_2022_03,ALFA_CC_2022_06_SCORE,1,
1100325199703838720,alfabank,alfa_kk_20220225_pd_2022_03,CRM_ALFA_CC_2022_06_SCORE,0,Нет запросов до 2023-09-06
1100325199703838720,alfabank,ALFA_CC_CHF0_SCORE_V2,CRM_ALFA_CC_CHF0_SCORE,0,Нет запросов до 2023-09-06
1100325199703838720,alfabank,ALFA_CC_CHF0_SCORE_V2,ALFA_CC_CHF0_SCORE,1,
1100325199703838720,alfabank,ALFA_CC_CHF1_SCORE_V2,ALFA_CC_CHF1_SCORE,1,
1100325199703838720,alfabank,ALFA_CC_CHF1_SCORE_V2,CRM_ALFA_CC_CHF1_SCORE,0,Нет запросов до 2023-09-06
1100325199703838720,alfabank,alfa_pil_20220225_pd_2022_03,ALFA_PIL_2022_06_SCORE,1,
1100325199703838720,alfabank,alfa_pil_20220225_pd_2022_03,CRM_ALFA_PIL_2022_06_SCORE,0,Нет запросов до 2023-09-06
1100325199703838720,alfabank,ALFA_PIL_CHF0_SCORE_V2,ALFA_PIL_CHF0_SCORE,1,
1100325199703838720,alfabank,ALFA_PIL_CHF0_SCORE_V2,CRM_ALFA_PIL_CHF0_SCORE,0,Нет запросов до 2023-09-06
1100325199703838720,alfabank,ALFA_PIL_CHF1_SCORE_V2,ALFA_PIL_CHF1_SCORE,1,
1100325199703838720,alfabank,ALFA_PIL_CHF1_SCORE_V2,CRM_ALFA_PIL_CHF1_SCORE,0,Нет запросов до 2023-09-06
1100325199703838720,alfabank,ss_alfa21_m133_features,ALFA_SS_CARD_202105,1,
1100325199703838720,alfabank,ss_alfa21_m133_features,CRM_ALFA_SS_CARD_202105,0,Нет запросов до 2023-09-06
1100325199703838720,alfabank,ss_alfa_cash_m108_features,ALFA_SS_CASH_202105,1,
1100325199703838720,alfabank,ss_alfa_cash_m108_features,CRM_ALFA_SS_CASH_202105,0,Нет запросов до 2023-09-06
1100325199703838720,alfabank,sberbank_antifraud_20191108,FRAUD_SCORE,1,
1100325199703838720,alfabank,sberbank_antifraud_20191108,CRM_FRAUD_SCORE,0,Нет запросов до 2023-09-06
1225049198769094687,avito,avito_202108_mf_nmf,SCORE1,1,
1225049198769094687,avito,avito_antifraud_2023_07,SCORE2,0,"Менее 3 месяцев с первого запроса, 2023-09-06"
1049973752869294080,HomeCreditBank,otp_risk_score_update_202006_mf_nmf_score,MEG_HCFB_202111,1,
1049973752869294080,HomeCreditBank,hcb_def60_mf_nmf_201809_model,MEG_HCFB_6_60_201906,1,
1113745849910956032,uralsib,uralsib_pd_v2_online_2022_04,URALSIB_201901_SCORE_DEFAULT,1,
1113745849910956032,uralsib,uralsib_all_default_20200502,URALSIB_201901_SCORE_FRAUD,1,
1190208519765372928,academic,rencred_il_bad90_4mob_model_201903,SCORE,1,
1190208519765372928,academic,univers_risk_mfo_200228,SCORE_2,1,
1225049198769094903,A4technology,ALFA_CC_CHF0_SCORE_V2,ALFA_CC_CHF0_SCORE,1,
1225049198769094903,A4technology,ALFA_PIL_CHF1_SCORE_V2,ALFA_PIL_CHF1_SCORE,1,
1225049198769094903,A4technology,birthday_model_validation_20200528_v11_score,SCORE1,0,Нет запросов до 2023-09-06
1225049198769094903,A4technology,hcb_no_job_20190904_score,SCORE2,1,
1022084528015020032,Ubrir,ubrr_201904_mf_nmf,UBRR_SCORE_V2,1,
1022084528015020032,Ubrir,rencred_mlc_mf_nmf_model_v2,UBRR_SCORE,1,
1225049198769094867,аmoney,univers_risk_mfo_200228,SCORE2,1,
1225049198769094867,аmoney,moneyman_210809,SCORE3,1,
1197059520237547520,atb_bank,atb_14072020_fraud_model_score_long2,SCORE_fraud_def,1,
1083280894933995520,sovcombank,otp_risk_score_update_202006_mf_nmf_score,SCORE1,1,
1037267819047292928,Raiffeisenbank,raiffeisen_all_201806,SCORE,1,
907151576219652096,MigKredit,mig_def_model_200418,SCORE,1,
907151576219652096,MigKredit,MIGCREDIT_MF_NMF_MODEL,MIGCREDIT_SCORE,1,
907151576219652096,MigKredit,MIGCREDIT_201801_MF_NMF_MODEL,MIGCREDIT_SCORE_V2,1,
907151576219652096,MigKredit,moneyman_210809,MIGCREDIT_SCORE_V3,0,"Менее 3 месяцев с первого запроса, 2023-09-06"
907151576219652096,MigKredit,stranaexpress_model_202111,MIGCREDIT_SCORE_V4,0,"Менее 3 месяцев с первого запроса, 2023-09-06"
925382161492742144,TurboZaim,rencred_il_bad90_4mob_201903_model,SCORE,1,
925382161492742144,TurboZaim,MIGCREDIT_LOG_MF_NMF_SCORE,TURBOZAIM_SCORE_V2,1,
923868683099574272,DOM.RF,roscap_mlc_mf_nmf_def_score_v5,DOMRF_CUSTOM_SCORE,1,
923868683099574272,DOM.RF,rencred_mlc_mf_nmf_model_v2,ROSCAP_SCORE,1,
1019527367472844800,RosBank,rosbank_def_mf_nmf_201801,SCORE,1,
1019527367472844800,RosBank,rosbank_201909_walk_in_pipeline_score,SCORE_WALK_IN,1,
1019527367472844800,RosBank,rsb_pil_6_mob_202010_mf_nmf,ANTIFRAUD_SCORE,1,
1019527367472844800,RosBank,rosbank_antifrod_20220912,ANTIFRAUD_SCORE_2,1,
910886423727575040,VivaDengi,MIGCREDIT_MF_NMF_MODEL,VIVA_DENGI_SCORE,1,
910886423727575040,VivaDengi,viva_model_202005,SCORE_202005,1,
910886423727575040,VivaDengi,strana_express_fraud_202106,FRAUD_SCORE1,0,Нет запросов до 2023-09-06
910886423727575040,VivaDengi,vivadengi_fraud_2021_12,FRAUD_SCORE2,0,Нет запросов до 2023-09-06
927852175848247296,MoneyMan,moneyman_210809,MONEYMAN_DEF,1,
927852175848247296,MoneyMan,moneyman_pd_2023_06,MONEYMAN_DEF2,0,"Менее 3 месяцев с первого запроса, 2023-09-06"
1049284507166969856,mkk_zaimigo,smsfinance_mlc_def_all_20190116_model,SCORE,1,
1138451656594296832,dengisrazy,dengi_srazu_20190429,SCORE,1,
1138451656594296832,dengisrazy,strana_express_fraud_202106,FRAUD_SCORE1,1,
1138451656594296832,dengisrazy,vivadengi_fraud_2021_12,FRAUD_SCORE2,1,
944135478255423488,tinkoff,tcs_allairlines_201909_model_mf_nmf,SCORE_AA,1,
944135478255423488,tinkoff,tcs_drive_201909_model_mf_nmf,SCORE_DRIVE,1,
944135478255423488,tinkoff,ss_tcs_pd22_m12_features_v4,SOCIAL_SCORE_032020_PD,1,
944135478255423488,tinkoff,ss_tcs_pd22_m109_features_v7,SOCIAL_SCORE_092020_PD,1,
944135478255423488,tinkoff,tcs_def_202101_model,tb_mgf_pd_cust_0121,1,
944135478255423488,tinkoff,ozon_installment_2022_03,tb_mgf_pd_gen_bnpl_0322,1,
944135478255423488,tinkoff,rsb_pil_6_mob_202010_mf_nmf,tb_mgf_pf_gen_cln_0121,1,
944135478255423488,tinkoff,ss_sber_m187_features_v6,tb_o1f_pd_gen_0222,1,
944135478255423488,tinkoff,tcs_sme_aml_mlc_all_20190207_model,TINKOFF_AML_SCORE,1,
944135478255423488,tinkoff,uralsib_all_default_20200502_mf_nmf,TINKOFF_AUTODEF_202012_SCORE,1,
944135478255423488,tinkoff,tcs_flg2__mf_nmf_xgb_190903_online,TINKOFF_CI_SCORE,1,
944135478255423488,tinkoff,tcs_def_mf_nmf_201810_model,TINKOFF_DEF_201810_SCORE,1,
944135478255423488,tinkoff,tcs_grace_mf_nmf_201810_model,TINKOFF_GRACE_201810_SCORE,1,
944135478255423488,tinkoff,ins_osago_tks_target1_202103_mf_nmf,TINKOFF_INS_062021_OSAGO1,1,
944135478255423488,tinkoff,tcs_flg3_mf_nmf_xgb_191002_online,TINKOFF_UTIL_SCORE,1,
966630894511198208,GazpromBank_scoring,gazprom_pos_all_model,GAZPROMBANK_SCORE1,1,
966630894511198208,GazpromBank_scoring,credit_europe_all_def90_model,GAZPROMBANK_SCORE2,1,
966630894511198208,GazpromBank_scoring,gpb_pd_2022_03,GAZPROMBANK_SCORE3,1,
907269671584141312,pochtabank,POCHTA_BANK_MF_NMF_MODEL,POCHTA_BANK_SCORE,1,
907269671584141312,pochtabank,ss_pochta_w_msubj_254k_p20_20221103v1,POCHTA_SOCSCORE_012023,1,
907269671584141312,pochtabank,ss_pochta_m117_features_v2,POCHTA_SOCSCORE_052020,1,
1039075800084779008,open_bank,openbank_def_model_201902,SCORE,1,
1039075800084779008,open_bank,otp_risk_score_update_202004,SCORE_202104,1,
